Version: 1
Map: t1_triple
  Id: 97 linear_velocity: (-5.9324, -8.49246, -4.29111e-07) angular_velocity: (0.0439595, 0.0620203, 12.4364)
 Actor bounding boxes: 0
 Current platform time: 462.186
Frame 1000 at 49.95 seconds
 Positions: 11
  Id: 106 Location: (-7117, 4735.18, 0.183865) Rotation (-0.153229, 0.00114747, -133.537)
  Id: 105 Location: (-7117, 4735.18, 0.183865) Rotation (-0.153229, 0.00114747, -133.537)
  Id: 104 Location: (-7878.92, 4556.05, 0.183815) Rotation (-0.12027, 0.00117479, -125.518)
  Id: 103 Location: (-6807.57, 5061.92, 280.174) Rotation (-0.163061, -19.9988, -133.482)
  Id: 102 Location: (-7878.92, 4556.05, 0.183815) Rotation (-0.12027, 0.00117479, -125.518)
  Id: 101 Location: (-7255.15, 4590.57, 200.187) Rotation (-0.153229, 0.00114747, -133.537)
  Id: 100 Location: (-7117, 4735.18, 0.183865) Rotation (-0.153229, 0.00114747, -133.537)
  Id: 99 Location: (-7617.96, 4922.66, 280.174) Rotation (-0.127987, -19.9988, -125.474)
  Id: 98 Location: (-7995.45, 4393.51, 200.187) Rotation (-0.12027, 0.00117479, -125.518)
  Id: 97 Location: (-7878.92, 4556.05, 0.183815) Rotation (-0.12027, 0.00117479, -125.518)
  Id: 86 Location: (-7465.53, 4685.67, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0764983 Throttle: 0.581186 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0458987 Throttle: 0.579717 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.90819, -7.64795, -2.28859e-06) angular_velocity: (-0.00824344, -0.00985427, 15.3869)
  Id: 97 linear_velocity: (-5.88017, -8.53159, 3.81432e-07) angular_velocity: (0.113536, 0.162805, 10.5399)
 Actor bounding boxes: 0
 Current platform time: 462.736
Frame 1001 at 50 seconds
 Positions: 11
  Id: 106 Location: (-7151.59, 4696.99, 0.183861) Rotation (-0.151489, 0.0011543, -132.786)
  Id: 105 Location: (-7151.59, 4696.99, 0.183861) Rotation (-0.151489, 0.0011543, -132.786)
  Id: 104 Location: (-7908.37, 4513.42, 0.183784) Rotation (-0.112366, 0.00126358, -125.015)
  Id: 103 Location: (-6846.47, 5027.75, 280.174) Rotation (-0.16121, -19.9988, -132.73)
  Id: 102 Location: (-7908.37, 4513.42, 0.183784) Rotation (-0.112366, 0.00126358, -125.015)
  Id: 101 Location: (-7287.83, 4550.57, 200.187) Rotation (-0.151489, 0.0011543, -132.786)
  Id: 100 Location: (-7151.59, 4696.99, 0.183861) Rotation (-0.151489, 0.0011543, -132.786)
  Id: 99 Location: (-7650.61, 4882.29, 280.173) Rotation (-0.119576, -19.9987, -124.974)
  Id: 98 Location: (-8023.45, 4349.85, 200.188) Rotation (-0.112366, 0.00126358, -125.015)
  Id: 97 Location: (-7908.37, 4513.42, 0.183784) Rotation (-0.112366, 0.00126358, -125.015)
  Id: 86 Location: (-7497.96, 4645.61, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0719596 Throttle: 0.580912 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0458987 Throttle: 0.579717 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.81643, -7.73229, -5.4354e-07) angular_velocity: (0.0297267, 0.0322592, 14.8697)
  Id: 97 linear_velocity: (-5.81413, -8.57841, 3.12774e-06) angular_velocity: (0.073624, 0.10731, 9.82122)
 Actor bounding boxes: 0
 Current platform time: 463.273
Frame 1002 at 50.05 seconds
 Positions: 11
  Id: 106 Location: (-7185.71, 4658.37, 0.183857) Rotation (-0.149689, 0.00114747, -132.049)
  Id: 105 Location: (-7185.71, 4658.37, 0.183857) Rotation (-0.149689, 0.00114747, -132.049)
  Id: 104 Location: (-7937.26, 4470.44, 0.183895) Rotation (-0.122162, 0.00105868, -124.412)
  Id: 103 Location: (-6884.85, 4993.02, 280.174) Rotation (-0.159294, -19.9988, -131.994)
  Id: 102 Location: (-7937.26, 4470.44, 0.183895) Rotation (-0.122162, 0.00105868, -124.412)
  Id: 101 Location: (-7320.04, 4510.2, 200.187) Rotation (-0.149689, 0.00114747, -132.049)
  Id: 100 Location: (-7185.71, 4658.37, 0.183857) Rotation (-0.149689, 0.00114747, -132.049)
  Id: 99 Location: (-7683.43, 4842.02, 280.175) Rotation (-0.130001, -19.9989, -124.368)
  Id: 98 Location: (-8050.63, 4305.68, 200.187) Rotation (-0.122162, 0.00105868, -124.412)
  Id: 97 Location: (-7937.26, 4470.44, 0.183895) Rotation (-0.122162, 0.00105868, -124.412)
  Id: 86 Location: (-7529.98, 4605.21, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0719596 Throttle: 0.580912 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0764541 Throttle: 0.578152 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.71977, -7.8182, 5.81683e-07) angular_velocity: (0.0201735, 0.0220152, 14.669)
  Id: 97 linear_velocity: (-5.66251, -8.67327, -1.52573e-06) angular_velocity: (-0.149071, -0.225506, 13.1934)
 Actor bounding boxes: 0
 Current platform time: 463.691
Frame 1003 at 50.1 seconds
 Positions: 11
  Id: 106 Location: (-7219.32, 4619.3, 0.183876) Rotation (-0.149322, 0.00112015, -131.312)
  Id: 105 Location: (-7219.32, 4619.3, 0.183876) Rotation (-0.149322, 0.00112015, -131.312)
  Id: 104 Location: (-7965.52, 4427.06, 0.184029) Rotation (-0.133667, 0.000894755, -123.706)
  Id: 103 Location: (-6922.79, 4957.79, 280.174) Rotation (-0.158905, -19.9988, -131.257)
  Id: 102 Location: (-7965.52, 4427.06, 0.184029) Rotation (-0.133667, 0.000894755, -123.706)
  Id: 101 Location: (-7351.74, 4469.42, 200.187) Rotation (-0.149322, 0.00112015, -131.312)
  Id: 100 Location: (-7219.32, 4619.3, 0.183876) Rotation (-0.149322, 0.00112015, -131.312)
  Id: 99 Location: (-7716.34, 4801.78, 280.176) Rotation (-0.142245, -19.999, -123.657)
  Id: 98 Location: (-8076.89, 4260.94, 200.187) Rotation (-0.133667, 0.000894755, -123.706)
  Id: 97 Location: (-7965.52, 4427.06, 0.184029) Rotation (-0.133667, 0.000894755, -123.706)
  Id: 86 Location: (-7561.48, 4564.4, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0734669 Throttle: 0.579982 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0764541 Throttle: 0.578152 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.61709, -7.90629, 2.55559e-06) angular_velocity: (0.000548539, -0.000369939, 14.7728)
  Id: 97 linear_velocity: (-5.5349, -8.75258, -2.93702e-06) angular_velocity: (-0.104756, -0.16087, 14.5794)
 Actor bounding boxes: 0
 Current platform time: 464.197
Frame 1004 at 50.15 seconds
 Positions: 11
  Id: 106 Location: (-7252.42, 4579.79, 0.183899) Rotation (-0.149384, 0.001086, -130.572)
  Id: 105 Location: (-7252.42, 4579.79, 0.183899) Rotation (-0.149384, 0.001086, -130.572)
  Id: 104 Location: (-7993.29, 4383.37, 0.18399) Rotation (-0.133362, 0.000935736, -123.019)
  Id: 103 Location: (-6960.29, 4922.09, 280.174) Rotation (-0.15897, -19.9988, -130.517)
  Id: 102 Location: (-7993.29, 4383.37, 0.18399) Rotation (-0.133362, 0.000935736, -123.019)
  Id: 101 Location: (-7382.9, 4428.22, 200.187) Rotation (-0.149384, 0.001086, -130.572)
  Id: 100 Location: (-7252.42, 4579.79, 0.183899) Rotation (-0.149384, 0.001086, -130.572)
  Id: 99 Location: (-7748.62, 4761.04, 280.176) Rotation (-0.141919, -19.999, -122.971)
  Id: 98 Location: (-8102.67, 4215.92, 200.187) Rotation (-0.133362, 0.000935736, -123.019)
  Id: 97 Location: (-7993.29, 4383.37, 0.18399) Rotation (-0.133362, 0.000935736, -123.019)
  Id: 86 Location: (-7592.42, 4523.18, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0734669 Throttle: 0.579982 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0616294 Throttle: 0.580771 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.5142, -7.9922, 1.14429e-06) angular_velocity: (-0.000239133, -0.00120867, 14.814)
  Id: 97 linear_velocity: (-5.45525, -8.80409, 1.02987e-06) angular_velocity: (0.031491, 0.0510681, 13.3243)
 Actor bounding boxes: 0
 Current platform time: 464.587
Frame 1005 at 50.2 seconds
 Positions: 11
  Id: 106 Location: (-7285, 4539.85, 0.183926) Rotation (-0.150238, 0.00104502, -129.823)
  Id: 105 Location: (-7285, 4539.85, 0.183926) Rotation (-0.150238, 0.00104502, -129.823)
  Id: 104 Location: (-8020.62, 4339.38, 0.183952) Rotation (-0.130463, 0.000997208, -122.369)
  Id: 103 Location: (-6997.37, 4885.94, 280.175) Rotation (-0.15988, -19.9989, -129.769)
  Id: 102 Location: (-8020.62, 4339.38, 0.183952) Rotation (-0.130463, 0.000997208, -122.369)
  Id: 101 Location: (-7413.49, 4386.59, 200.187) Rotation (-0.150238, 0.00104502, -129.823)
  Id: 100 Location: (-7285, 4539.85, 0.183926) Rotation (-0.150238, 0.00104502, -129.823)
  Id: 99 Location: (-7780.24, 4719.8, 280.175) Rotation (-0.138834, -19.9989, -122.322)
  Id: 98 Location: (-8128.08, 4170.71, 200.187) Rotation (-0.130463, 0.000997208, -122.369)
  Id: 97 Location: (-8020.62, 4339.38, 0.183952) Rotation (-0.130463, 0.000997208, -122.369)
  Id: 86 Location: (-7622.86, 4481.58, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0752022 Throttle: 0.579539 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0616294 Throttle: 0.580771 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.406, -8.07953, 1.68783e-06) angular_velocity: (-0.0118147, -0.0156267, 15.0392)
  Id: 97 linear_velocity: (-5.36323, -8.86121, 4.10039e-07) angular_velocity: (0.0253796, 0.0415969, 12.8418)
 Actor bounding boxes: 0
 Current platform time: 465.055
Frame 1006 at 50.25 seconds
 Positions: 11
  Id: 106 Location: (-7317.05, 4499.48, 0.183949) Rotation (-0.151031, 0.000997208, -129.068)
  Id: 105 Location: (-7317.05, 4499.48, 0.183949) Rotation (-0.151031, 0.000997208, -129.068)
  Id: 104 Location: (-8047.56, 4295.15, 0.183868) Rotation (-0.122131, 0.00111332, -121.789)
  Id: 103 Location: (-7034.01, 4849.33, 280.175) Rotation (-0.160724, -19.9989, -129.013)
  Id: 102 Location: (-8047.56, 4295.15, 0.183868) Rotation (-0.122131, 0.00111332, -121.789)
  Id: 101 Location: (-7443.51, 4344.54, 200.187) Rotation (-0.151031, 0.000997208, -129.068)
  Id: 100 Location: (-7317.05, 4499.48, 0.183949) Rotation (-0.151031, 0.000997208, -129.068)
  Id: 99 Location: (-7811.01, 4677.97, 280.174) Rotation (-0.129968, -19.9988, -121.745)
  Id: 98 Location: (-8153.28, 4125.38, 200.187) Rotation (-0.122131, 0.00111332, -121.789)
  Id: 97 Location: (-8047.56, 4295.15, 0.183868) Rotation (-0.122131, 0.00111332, -121.789)
  Id: 86 Location: (-7652.81, 4439.62, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0752022 Throttle: 0.579539 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0484444 Throttle: 0.579614 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.29815, -8.16428, -2.95609e-07) angular_velocity: (-0.007459, -0.0104007, 15.128)
  Id: 97 linear_velocity: (-5.30448, -8.89902, 1.31594e-06) angular_velocity: (0.0925699, 0.153412, 11.014)
 Actor bounding boxes: 0
 Current platform time: 465.515
Frame 1007 at 50.3 seconds
 Positions: 11
  Id: 106 Location: (-7348.67, 4458.76, 0.183887) Rotation (-0.14386, 0.001086, -128.375)
  Id: 105 Location: (-7348.67, 4458.76, 0.183887) Rotation (-0.14386, 0.001086, -128.375)
  Id: 104 Location: (-8074.14, 4250.69, 0.183815) Rotation (-0.115021, 0.00120211, -121.262)
  Id: 103 Location: (-7069.85, 4811.99, 280.174) Rotation (-0.153092, -19.9988, -128.322)
  Id: 102 Location: (-8074.14, 4250.69, 0.183815) Rotation (-0.115021, 0.00120211, -121.262)
  Id: 101 Location: (-7473.22, 4302.28, 200.187) Rotation (-0.14386, 0.001086, -128.375)
  Id: 100 Location: (-7348.67, 4458.76, 0.183887) Rotation (-0.14386, 0.001086, -128.375)
  Id: 99 Location: (-7841.09, 4635.65, 280.174) Rotation (-0.122402, -19.9988, -121.22)
  Id: 98 Location: (-8178.27, 4079.94, 200.188) Rotation (-0.115021, 0.00120211, -121.262)
  Id: 97 Location: (-8074.14, 4250.69, 0.183815) Rotation (-0.115021, 0.00120211, -121.262)
  Id: 86 Location: (-7682.31, 4397.32, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0598374 Throttle: 0.579231 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0484444 Throttle: 0.579614 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.2299, -8.22004, 1.77366e-06) angular_velocity: (0.104548, 0.134725, 13.2809)
  Id: 97 linear_velocity: (-5.23159, -8.94345, 3.09913e-06) angular_velocity: (0.0593641, 0.100114, 10.3198)
 Actor bounding boxes: 0
 Current platform time: 466.01
Frame 1008 at 50.35 seconds
 Positions: 11
  Id: 106 Location: (-7379.87, 4417.7, 0.183853) Rotation (-0.136841, 0.00114747, -127.734)
  Id: 105 Location: (-7379.87, 4417.7, 0.183853) Rotation (-0.136841, 0.00114747, -127.734)
  Id: 104 Location: (-8100.08, 4205.88, 0.183998) Rotation (-0.126831, 0.000949396, -120.622)
  Id: 103 Location: (-7104.99, 4774, 280.174) Rotation (-0.145621, -19.9988, -127.685)
  Id: 102 Location: (-8100.08, 4205.88, 0.183998) Rotation (-0.126831, 0.000949396, -120.622)
  Id: 101 Location: (-7502.64, 4259.83, 200.187) Rotation (-0.136841, 0.00114747, -127.734)
  Id: 100 Location: (-7379.87, 4417.7, 0.183853) Rotation (-0.136841, 0.00114747, -127.734)
  Id: 99 Location: (-7871.4, 4593.45, 280.176) Rotation (-0.134971, -19.999, -120.576)
  Id: 98 Location: (-8202.34, 4034, 200.187) Rotation (-0.126831, 0.000949396, -120.622)
  Id: 97 Location: (-8100.08, 4205.88, 0.183998) Rotation (-0.126831, 0.000949396, -120.622)
  Id: 86 Location: (-7711.4, 4354.73, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0598374 Throttle: 0.579231 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.083258 Throttle: 0.578059 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.14721, -8.284, 3.3566e-06) angular_velocity: (0.0704738, 0.0922477, 12.576)
  Id: 97 linear_velocity: (-5.06051, -9.03407, -1.82134e-06) angular_velocity: (-0.161385, -0.283713, 14.1128)
 Actor bounding boxes: 0
 Current platform time: 466.538
Frame 1009 at 50.4 seconds
 Positions: 11
  Id: 106 Location: (-7410.53, 4376.25, 0.183914) Rotation (-0.139709, 0.00103819, -127.055)
  Id: 105 Location: (-7410.53, 4376.25, 0.183914) Rotation (-0.139709, 0.00103819, -127.055)
  Id: 104 Location: (-8125.32, 4160.7, 0.184132) Rotation (-0.1409, 0.00073083, -119.862)
  Id: 103 Location: (-7139.91, 4735.79, 280.175) Rotation (-0.148675, -19.9989, -127.004)
  Id: 102 Location: (-8125.32, 4160.7, 0.184132) Rotation (-0.1409, 0.00073083, -119.862)
  Id: 101 Location: (-7531.44, 4216.94, 200.187) Rotation (-0.139709, 0.00103819, -127.055)
  Id: 100 Location: (-7410.53, 4376.25, 0.183914) Rotation (-0.139709, 0.00103819, -127.055)
  Id: 99 Location: (-7901.86, 4551.3, 280.178) Rotation (-0.149941, -19.9992, -119.81)
  Id: 98 Location: (-8225.33, 3987.5, 200.186) Rotation (-0.1409, 0.00073083, -119.862)
  Id: 97 Location: (-8125.32, 4160.7, 0.184132) Rotation (-0.1409, 0.00073083, -119.862)
  Id: 86 Location: (-7739.98, 4311.79, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0745208 Throttle: 0.57732 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.083258 Throttle: 0.578059 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-6.02143, -8.37356, -3.71896e-07) angular_velocity: (-0.057422, -0.0800046, 14.0723)
  Id: 97 linear_velocity: (-4.91533, -9.1103, -3.02285e-06) angular_velocity: (-0.115313, -0.206329, 15.7486)
 Actor bounding boxes: 0
 Current platform time: 467.003
Frame 1010 at 50.45 seconds
 Positions: 11
  Id: 106 Location: (-7440.63, 4334.39, 0.183998) Rotation (-0.143982, 0.000942566, -126.332)
  Id: 105 Location: (-7440.63, 4334.39, 0.183998) Rotation (-0.143982, 0.000942566, -126.332)
  Id: 104 Location: (-8150.01, 4115.22, 0.18409) Rotation (-0.141815, 0.000778642, -119.117)
  Id: 103 Location: (-7174.59, 4697.33, 280.176) Rotation (-0.153222, -19.999, -126.279)
  Id: 102 Location: (-8150.01, 4115.22, 0.18409) Rotation (-0.141815, 0.000778642, -119.117)
  Id: 101 Location: (-7559.53, 4173.57, 200.187) Rotation (-0.143982, 0.000942566, -126.332)
  Id: 100 Location: (-7440.63, 4334.39, 0.183998) Rotation (-0.143982, 0.000942566, -126.332)
  Id: 99 Location: (-7931.65, 4508.69, 280.177) Rotation (-0.150916, -19.9991, -119.066)
  Id: 98 Location: (-8247.76, 3940.74, 200.186) Rotation (-0.141815, 0.000778642, -119.117)
  Id: 97 Location: (-8150.01, 4115.22, 0.18409) Rotation (-0.141815, 0.000778642, -119.117)
  Id: 86 Location: (-7767.93, 4268.48, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0745208 Throttle: 0.57732 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0673242 Throttle: 0.581405 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-5.90639, -8.45408, -2.50791e-06) angular_velocity: (-0.040845, -0.0579838, 14.6661)
  Id: 97 linear_velocity: (-4.82413, -9.16037, -1.90716e-07) angular_velocity: (0.0192584, 0.0378877, 14.4762)
 Actor bounding boxes: 0
 Current platform time: 467.514
Frame 1011 at 50.5 seconds
 Positions: 11
  Id: 106 Location: (-7470.27, 4292.2, 0.183937) Rotation (-0.139496, 0.000997208, -125.649)
  Id: 105 Location: (-7470.27, 4292.2, 0.183937) Rotation (-0.139496, 0.000997208, -125.649)
  Id: 104 Location: (-8174.19, 4069.46, 0.184044) Rotation (-0.139587, 0.000840113, -118.41)
  Id: 103 Location: (-7208.56, 4658.28, 280.175) Rotation (-0.148448, -19.9989, -125.598)
  Id: 102 Location: (-8174.19, 4069.46, 0.184044) Rotation (-0.139587, 0.000840113, -118.41)
  Id: 101 Location: (-7587.23, 4129.97, 200.187) Rotation (-0.139496, 0.000997208, -125.649)
  Id: 100 Location: (-7470.27, 4292.2, 0.183937) Rotation (-0.139496, 0.000997208, -125.649)
  Id: 99 Location: (-7960.68, 4465.59, 280.177) Rotation (-0.148545, -19.9991, -118.359)
  Id: 98 Location: (-8269.77, 3893.78, 200.186) Rotation (-0.139587, 0.000840113, -118.41)
  Id: 97 Location: (-8174.19, 4069.46, 0.184044) Rotation (-0.139587, 0.000840113, -118.41)
  Id: 86 Location: (-7795.32, 4224.81, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.06045 Throttle: 0.578002 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0673242 Throttle: 0.581405 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-5.83185, -8.50793, 1.77366e-06) angular_velocity: (0.0715791, 0.101745, 13.1805)
  Id: 97 linear_velocity: (-4.71957, -9.21527, 1.84041e-06) angular_velocity: (0.0168229, 0.0331848, 13.9849)
 Actor bounding boxes: 0
 Current platform time: 468.024
Frame 1012 at 50.55 seconds
 Positions: 11
  Id: 106 Location: (-7499.48, 4249.71, 0.183914) Rotation (-0.134186, 0.00104502, -125.009)
  Id: 105 Location: (-7499.48, 4249.71, 0.183914) Rotation (-0.134186, 0.00104502, -125.009)
  Id: 104 Location: (-8197.93, 4023.45, 0.183945) Rotation (-0.131165, 0.000983547, -117.778)
  Id: 103 Location: (-7241.85, 4618.66, 280.175) Rotation (-0.142797, -19.9989, -124.96)
  Id: 102 Location: (-8197.93, 4023.45, 0.183945) Rotation (-0.131165, 0.000983547, -117.778)
  Id: 101 Location: (-7614.61, 4086.16, 200.187) Rotation (-0.134186, 0.00104502, -125.009)
  Id: 100 Location: (-7499.48, 4249.71, 0.183914) Rotation (-0.134186, 0.00104502, -125.009)
  Id: 99 Location: (-7988.77, 4421.9, 280.175) Rotation (-0.139581, -19.999, -117.73)
  Id: 98 Location: (-8291.54, 3846.72, 200.187) Rotation (-0.131165, 0.000983547, -117.778)
  Id: 97 Location: (-8197.93, 4023.45, 0.183945) Rotation (-0.131165, 0.000983547, -117.778)
  Id: 86 Location: (-7822.23, 4180.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.06045 Throttle: 0.578002 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0529096 Throttle: 0.580199 Brake 0 Handbrake: 0 Gear: 1
